title,release_date,rating_count,rating_avg,movieIdx,movieId
Executive Decision,,4,2.75,1414,2320
Married to the Mob,,64,3.72,1415,2321
Sneakers,,7,3.14,1416,2322
Field of Dreams,,1,2.00,1417,2323
Leningrad,,4,3.75,1418,2325
Taxi,,3,4.67,1419,2330
Taxi 2,,,,1420,2332
Buddenbrooks,,23,3.70,1421,2333
Taxi 3,,16,3.44,1422,2334
Taxi 4,,26,3.42,1423,2335
Holy Matrimony,,11,3.45,1424,2348
Peas at 5:30,,11,3.82,1425,2349
Reign Over Me,,105,3.77,1426,2355
10 Items or Less,,11,4.36,1427,2357
Sicko,,30,4.20,1428,2359
Saving Grace,,11,3.45,1429,2360
Westworld,,4,2.75,1430,2362
Les Cousins,,11,3.91,1431,2363
Topaz,,3,3.33,1432,2370
Teheran '43,,28,3.50,1433,2371
The Bear,,12,1.83,1434,2383
Asterix at the Olympic Games,,68,4.06,1435,2395
Fallout,,2,3.50,1436,2397
The Greatest Story Ever Told,,22,2.64,1437,2428
The Young Girls of Rochefort,,19,3.16,1438,2433
Double Dragon,,8,3.50,1439,2436
The Country Girl,,1,4.00,1440,2438
Joint Security Area,,4,4.00,1441,2440
Cows,,2,3.00,1442,2441
The Red Squirrel,,,,1443,2444
The Nativity Story,,13,3.00,1444,2447
Harley Davidson and the Marlboro Man,,7,3.43,1445,2453
The Chronicles of Narnia: Prince Caspian,,14,3.71,1446,2454
Confidentially Yours,,47,3.51,1447,2455
Children of Paradise,,5,3.20,1448,2457
An Elephant Can Be Extremely Deceptive,,17,3.71,1449,2459
Hibernatus,,4,2.25,1450,2462
Running Out of Time,,20,3.75,1451,2463
Tie Me Up! Tie Me Down!,,22,3.36,1452,2469
Belle Époque,,60,3.35,1453,2470
Eragon,,1,3.00,1454,2486
Lady Snowblood,,1,3.00,1455,2487
The Princess Bride,,1,4.00,1456,2493
The Bourne Identity,,35,4.20,1457,2501
The Bourne Supremacy,,106,4.06,1458,2502
The Bourne Ultimatum,,,,1459,2503
Our Mother's House,,2,1.00,1460,2516
Nobody Knows,,8,3.50,1461,2517
The Bible: In the Beginning...,,5,2.80,1462,2525
This Man Must Die,,13,3.38,1463,2527
Madame Bovary,,28,3.36,1464,2528
Spanglish,,51,3.33,1465,2539
Zazie dans le métro,,8,2.38,1466,2546
Joe Versus the Volcano,,21,3.43,1467,2565
Time to Leave,,1,3.00,1468,2566
The Lovers,,11,2.36,1469,2574
The Tailor of Panama,,9,3.78,1470,2575
The Diary of Anne Frank,,,,1471,2576
Code 46,,3,3.00,1472,2577
"Brother Sun, Sister Moon",,5,2.60,1473,2587
Chaotic Ana,,,,1474,2588
The Fire Within,,,,1475,2593
Monsieur Batignole,,9,4.11,1476,2594
Born on the Fourth of July,,,,1477,2604
Short Circuit,,41,3.24,1478,2605
Maid to Order,,,,1479,2608
"Planes, Trains and Automobiles",,2,3.50,1480,2609
Shopgirl,,4,3.50,1481,2610
Only the Lonely,,4,3.75,1482,2611
Mr. Destiny,,9,3.78,1483,2612
Prelude to a Kiss,,5,3.60,1484,2613
Innerspace,,,,1485,2614
Uncle Buck,,27,2.74,1486,2616
The Great Outdoors,,79,3.44,1487,2617
Splash,,,,1488,2619
Armed and Dangerous,,3,4.33,1489,2620
Return to Me,,4,3.50,1490,2621
An Officer and a Gentleman,,,,1491,2623
Mr. Jones,,1,4.00,1492,2625
The Specialist,,1,5.00,1493,2636
The Mothman Prophecies,,1,4.00,1494,2637
Deconstructing Harry,,10,3.40,1495,2639
Heathers,,75,3.53,1496,2640
Two Weeks Notice,,24,2.38,1497,2642
Aces Go Places V: The Terracotta Hit,,15,4.27,1498,2648
The Game,,1,5.00,1499,2649
Hard Candy,,2,4.50,1500,2652
In the Mouth of Madness,,4,4.25,1501,2654
What Lies Beneath,,1,3.00,1502,2655
Pleasantville,,63,3.24,1503,2657
House of 1000 Corpses,,18,3.44,1504,2662
Airplane II: The Sequel,,,,1505,2665
Dark City,,,,1506,2666
The Blair Witch Project,,,,1507,2667
Sleepy Hollow,,10,3.00,1508,2668
The Bounty,,3,3.33,1509,2669
Ringu,,64,3.52,1510,2671
Signs,,,,1511,2675
Memoirs of an Invisible Man,,28,3.68,1512,2687
Irma la Douce,,20,4.25,1513,2690
The Red Elvis,,80,4.35,1514,2692
Tuya's Marriage,,29,3.45,1515,2694
Evan Almighty,,,,1516,2698
Abraham,,47,2.13,1517,2701
Z,,6,4.50,1518,2721
The Other Side of the Bed,,34,2.71,1519,2722
Postal,,19,4.00,1520,2728
Indochine,,14,4.00,1521,2731
David,,18,3.39,1522,2734
Naked Lunch,,,,1523,2742
Journey to Italy,,5,2.80,1524,2748
15 Minutes,,5,4.00,1525,2749
24 Hour Party People,,22,3.82,1526,2750
40 Days and 40 Nights,,5,4.00,1527,2752
The Assault,,3,2.67,1528,2753
Abel,,1,3.00,1529,2754
About Schmidt,,2,3.50,1530,2755
The Abyss,,,,1531,2756
Adaptation.,,7,3.86,1532,2757
Addams Family Values,,1,4.00,1533,2758
"The Adventures of Priscilla, Queen of the Desert",,22,3.14,1534,2759
The Lodger: A Story of the London Fog,,,,1535,2760
Secret Agent,,42,3.88,1536,2761
Young and Innocent,,193,4.16,1537,2762
All Stars,,6,4.17,1538,2764
Les Amants du Pont-Neuf,,2,1.50,1539,2767
American Gigolo,,,,1540,2768
An American in Paris,,6,2.33,1541,2769
American Pie 2,,51,3.16,1542,2770
American Splendor,,4,2.00,1543,2771
Birdcage Inn,,,,1544,2777
Clifford,,,,1545,2778
The Curse of the Jade Scorpion,,21,3.67,1546,2779
Pierrot le Fou,,2,2.50,1547,2786
Pitch Black,,8,3.25,1548,2787
Reality Bites,,22,4.23,1549,2788
The Chronicles of Riddick,,5,2.40,1550,2789
The Chronicles of Riddick: Dark Fury,,106,3.93,1551,2791
Rumor Has It...,,1,3.00,1552,2800
Tears of the Black Tiger,,23,3.17,1553,2805
Same Old Song,,3,1.67,1554,2817
My Boss's Daughter,,,,1555,2830
Identity,,1,3.00,1556,2832
A Very Long Engagement,,22,3.82,1557,2841
Claire's Knee,,10,3.30,1558,2860
A Good Marriage,,15,3.13,1559,2861
Hunting and Gathering,,6,2.17,1560,2882
And the Band Played On,,2,2.50,1561,2887
"André Hazes, Zij Gelooft in Mij",,46,3.85,1562,2890
An Angel at My Table,,6,2.83,1563,2891
Angel Baby,,3,3.00,1564,2892
The Lady and the Duke,,2,2.00,1565,2894
The Apostle,,,,1566,2895
Around the World in Eighty Days,,1,5.00,1567,2897
As Good as It Gets,,2,3.50,1568,2898
Asterix & Obelix: Mission Cleopatra,,3,3.67,1569,2899
The Astronaut's Wife,,3,3.00,1570,2900
The Addams Family,,6,3.00,1571,2907
In the Dust of the Stars,,,,1572,2909
The Last Drop,,,,1573,2911
The Butcher,,17,3.82,1574,2912
B. Monkey,,1,4.00,1575,2923
Backdraft,,6,4.83,1576,2924
The First Wives Club,,7,4.29,1577,2925
Moon 44,,2,4.50,1578,2927
Michael,,3,3.67,1579,2928
License to Wed,,202,4.33,1580,2959
The Impossible Voyage,,,,1581,2963
A Daughter Of Destiny,,3,3.67,1582,2969
The Golem: How He Came Into the World,,2,2.50,1583,2972
Aelita: Queen of Mars,,28,4.25,1584,2973
The Hands of Orlac,,4,1.50,1585,2974
Becoming Jane,,2,3.00,1586,2977
Ghostbusters II,,8,3.25,1587,2978
Return of the Ghostbusters,,2,2.00,1588,2979
The Lost World,,1,5.00,1589,2981
A Countess from Hong Kong,,1,5.00,1590,2984
The Harrad Experiment,,8,4.00,1591,2988
Pacific Heights,,17,3.41,1592,2990
One on Top of the Other,,17,3.82,1593,2993
Danger: Diabolik,,,,1594,2994
Zabriskie Point,,1,4.00,1595,2998
How to Steal a Million,,1,2.00,1596,3001
Twelve Plus One,,13,2.62,1597,3004
Woman in the Moon,,14,4.29,1598,3007
The Trial,,,,1599,3009
The Cardinal,,2,4.50,1600,3010
Good Neighbor Sam,,10,3.70,1601,3011
The Victors,,,,1602,3012
The Man Between,,,,1603,3014
1408,,1,5.00,1604,3021
Dr. Jekyll and Mr. Hyde,,14,4.50,1605,3022
Abbott and Costello Meet Dr. Jekyll and Mr. Hyde,,,,1606,3023
The Strange Case of Dr. Jekyll and Mr. Hyde,,3,3.67,1607,3024
The Two Faces of Dr. Jekyll,,1,3.00,1608,3025
The Testament of Dr. Cordelier,,,,1609,3026
Jekyll and Hyde ... Together Again,,4,2.75,1610,3028
End of the World,,9,4.33,1611,3030
Island of Lost Souls,,1,3.00,1612,3031
Gods and Monsters,,58,3.74,1613,3033
Young Frankenstein,,29,3.86,1614,3034
Frankenstein,,17,4.41,1615,3035
Mary Shelley's Frankenstein,,4,4.00,1616,3036
Yella,,18,4.22,1617,3037
Night Watch,,6,3.50,1618,3040
In Bed,,1,3.00,1619,3041
Flesh for Frankenstein,,1,1.00,1620,3043
The Great Global Warming Swindle,,2,3.50,1621,3048
Ace Ventura: Pet Detective,,,,1622,3049
Doctor Dolittle,,,,1623,3050
Eye of the Devil,,11,3.18,1624,3051
Don't Make Waves,,79,3.49,1625,3052
The Fearless Vampire Killers,,10,2.80,1626,3053
The Wrecking Crew,,7,2.71,1627,3054
Valley of the Dolls,,2,3.50,1628,3055
Intolerance: Love's Struggle Throughout the Ages,,,,1629,3059
The Big Parade,,21,3.95,1630,3060
The Crowd,,11,3.73,1631,3061
42nd Street,,11,4.18,1632,3062
Duck Soup,,7,3.43,1633,3063
Chances Are,,3,2.67,1634,3064
Mystery Science Theater 3000: The Movie,,,,1635,3065
Frankenstein Unbound,,37,3.73,1636,3072
Abbott and Costello Meet Frankenstein,,,,1637,3073
The Ghost of Frankenstein,,6,3.83,1638,3074
Frankenstein Must Be Destroyed,,5,3.60,1639,3075
Frankenstein Meets the Wolf Man,,4,2.75,1640,3076
Son of Frankenstein,,9,4.11,1641,3077
It Happened One Night,,2,4.00,1642,3078
The Curse of Frankenstein,,7,4.00,1643,3079
Top Hat,,,,1644,3080
Modern Times,,36,3.31,1645,3082
Mr. Smith Goes to Washington,,20,4.20,1646,3083
His Girl Friday,,,,1647,3085
The Lady Eve,,5,4.00,1648,3086
Yankee Doodle Dandy,,30,3.50,1649,3087
My Darling Clementine,,19,4.42,1650,3088
Red River,,23,4.22,1651,3089
The Treasure of the Sierra Madre,,6,3.17,1652,3090
Seance on a Wet Afternoon,,,,1653,3092
Basic Instinct 2,,7,3.14,1654,3093
"The Tulse Luper Suitcases, Part 1: The Moab Story",,12,3.75,1655,3097
I Love You to Death,,49,3.78,1656,3101
My Step Brother Frankenstein,,10,4.00,1657,3102
House of Frankenstein,,3,3.00,1658,3103
Frankenstein Created Woman,,29,4.07,1659,3104
Destroy All Monsters,,32,3.50,1660,3107
The Quiet Man,,1,4.00,1661,3109
Shane,,3,3.67,1662,3110
The Night of the Hunter,,3,5.00,1663,3112
The Searchers,,125,3.98,1664,3114
Godzilla vs. The Sea Monster,,3,3.67,1665,3115
Midnight Cowboy,,1,4.00,1666,3116
Frankenstein and the Monster from Hell,,4,3.50,1667,3117
Frankenstein 90,,2,3.50,1668,3118
Nashville,,1,4.00,1669,3121
Lady Frankenstein,,1,3.00,1670,3122
The Evil of Frankenstein,,,,1671,3124
Dracula vs. Frankenstein,,10,3.30,1672,3125
The Revenge of Frankenstein,,6,2.83,1673,3127
Gangs of New York,,,,1674,3131
Badlands,,2,4.00,1675,3133
Baise-moi,,12,4.25,1676,3134
Rock 'n' Roll Frankenstein,,2,2.50,1677,3144
The Horror of Frankenstein,,6,3.17,1678,3145
The War of the Gargantuas,,22,2.64,1679,3146
Jesse James Meets Frankenstein's Daughter,,,,1680,3149
Frankenstein's Castle of Freaks,,17,3.47,1681,3159
Frankenstein Conquers the World,,57,3.84,1682,3160
Blackenstein,,,,1683,3162
Frankenstein 1970,,,,1684,3164
Three-Step Dance,,25,3.84,1685,3168
Bambi,,,,1686,3170
Bambi Meets Godzilla,,2,4.50,1687,3171
Bangkok Dangerous,,25,3.08,1688,3173
Barry Lyndon,,65,3.60,1689,3175
Battle Royale,,66,3.67,1690,3176
Battle Royale II: Requiem,,6,3.33,1691,3177
Beavis and Butt-Head Do America,,11,3.27,1692,3179
The Projected Man,,52,3.73,1693,3210
"Good Night, and Good Luck.",,,,1694,3291
Pirates of Silicon Valley,,,,1695,3293
Mildred Pierce,,2,4.50,1696,3309
The Yes Men,,35,4.06,1697,3396
And Along Come Tourists,,10,3.60,1698,3397
Anyone Can Play,,8,3.75,1699,3405
Death Watch,,45,3.64,1700,3418
The Things of Life,,1,4.00,1701,3423
Cesar and Rosalie,,6,3.50,1702,3426
Max and the Junkmen,,2,1.50,1703,3427
Mr. Brooks,,1,1.00,1704,3432
Far from the Madding Crowd,,12,4.58,1705,3469
Dirty Pretty Things,,,,1706,3472
That Most Important Thing: Love,,24,4.12,1707,3476
Ludwig,,12,3.42,1708,3478
The Old Gun,,7,3.71,1709,3480
The Train,,,,1710,3482
The Blood of Fu Manchu,,6,3.33,1711,3483
The Mask of Fu Manchu,,11,2.73,1712,3484
The Castle of Fu Manchu,,,,1713,3485
The Fiendish Plot of Dr. Fu Manchu,,,,1714,3486
88 Minutes,,43,3.23,1715,3489
A Scanner Darkly,,3,3.33,1716,3509
The Broken,,4,2.00,1717,3511
Under Siege 2: Dark Territory,,19,3.58,1718,3512
Legionnaire,,7,3.29,1719,3513
I'll Sleep When I'm Dead,,5,3.40,1720,3515
Casanova '70,,3,2.67,1721,3520
Working Girl,,5,3.40,1722,3525
Frances,,23,3.70,1723,3526
Don't Come Knocking,,53,3.70,1724,3527
The Thin Man,,9,3.67,1725,3529
U-571,,18,3.61,1726,3536
Fame,,6,2.83,1727,3537
The Mad Dog Killer,,,,1728,3541
Lady Chatterley,,,,1729,3542
Bagdad Cafe,,22,4.00,1730,3543
Reflections in a Golden Eye,,4,3.50,1731,3547
After the Wedding,,18,3.44,1732,3549
Mahogany,,3,3.67,1733,3554
Mad Dog Coll,,30,3.63,1734,3556
"Girl, Interrupted",,,,1735,3558
I Now Pronounce You Chuck & Larry,,2,1.50,1736,3563
Emma,,2,2.50,1737,3573
Doctor X,,2,1.00,1738,3574
The Return of Doctor X,,1,5.00,1739,3575
Calling Dr. Gillespie,,2,4.00,1740,3576
The Tunnel,,4,3.75,1741,3577
Changeling,,1,5.00,1742,3580
Death Line,,6,4.17,1743,3581
The Millionairess,,,,1744,3582
Prêt-à-Porter,,,,1745,3586
Bogus,,1,4.00,1746,3587
It Happened Tomorrow,,,,1747,3589
One Million Years B.C.,,18,3.33,1748,3591
One Million B.C.,,,,1749,3592
Dr. Cyclops,,19,1.37,1750,3593
The Number 23,,12,3.92,1751,3594
Ransom,,,,1752,3595
Things to Come,,1,1.00,1753,3596
I Know What You Did Last Summer,,,,1754,3597
Lost Horizon,,6,3.83,1755,3598
I Still Know What You Did Last Summer,,4,3.25,1756,3600
I'll Always Know What You Did Last Summer,,1,2.00,1757,3602
Flash Gordon,,5,3.80,1758,3604
Girl with a Pearl Earring,,22,3.91,1759,3635
No Reservations,,23,3.74,1760,3638
Mostly Martha,,2,3.50,1761,3640
What's New Pussycat?,,14,4.00,1762,3681
54,,7,2.71,1763,3682
Flags of Our Fathers,,24,4.38,1764,3683
Last of the Renegades,,20,3.65,1765,3686
Flesh Gordon,,1,4.00,1766,3687
Secret Agent Super Dragon,,2,3.50,1767,3692
"Amigo, Stay Away",,24,3.33,1768,3698
Seven Blood-Stained Orchids,,22,3.59,1769,3699
Gang War in Milan,,16,3.38,1770,3701
In July,,2,3.50,1771,3716
Onibaba,,21,3.48,1772,3763
The Naked Island,,5,2.20,1773,3764
The Lady from Shanghai,,3,3.33,1774,3766
Gilda,,,,1775,3767
Throne of Blood,,2,2.50,1776,3777
Red Beard,,1,2.00,1777,3780
Ikiru,,,,1778,3782
Buck Rogers in the 25th Century,,5,3.20,1779,3786
Dark Blue Almost Black,,6,2.83,1780,3865
1900,,1,3.00,1781,3870
Brothers,,1,3.00,1782,3875
Things We Lost in the Fire,,5,2.80,1783,3877
I'm Not There.,,1,5.00,1784,3902
Corpse Bride,,1,1.00,1785,3933
Ménage,,1,4.00,1786,3934
The Last Woman,,,,1787,3935
Blondie Has Servant Trouble,,6,3.17,1788,3936
Blondie on a Budget,,2,2.50,1789,3937
Blondie Plays Cupid,,1,4.00,1790,3938
Blondie Goes Latin,,1,4.00,1791,3941
Bis zum Ellenbogen,,2,2.50,1792,3962
Blondie Knows Best,,2,5.00,1793,3966
Critters,,14,3.43,1794,3980
What Women Want,,12,2.50,1795,3981
Team America: World Police,,5,4.20,1796,3989
Beetlejuice,,95,4.18,1797,4011
The Believer,,4,2.75,1798,4012
Last Year at Marienbad,,4,3.50,1799,4024
The Prize,,53,2.94,1800,4025
Going Places,,4,2.50,1801,4031
My Girl,,,,1802,4032
That Man from Rio,,73,4.07,1803,4034
Law of Desire,,2,3.50,1804,4043
The Glass Cell,,,,1805,4049
Benny & Joon,,2,1.00,1806,4104
Black Rain,,24,3.83,1807,4105
Bloody Sunday,,,,1808,4107
The Transporter,,1,4.00,1809,4108
Blondie of the Follies,,3,4.00,1810,4111
Blondie Johnson,,,,1811,4112
Blow,,3,3.33,1812,4133
Het zwijgen,,,,1813,4134
Blindsight,,1,5.00,1814,4140
Shoot 'Em Up,,2,4.00,1815,4141
The Wonderful Crook,,2,2.50,1816,4146
Road to Perdition,,,,1817,4147
Revolutionary Road,,33,3.18,1818,4148
Three Seasons,,,,1819,4154
Breach,,1,5.00,1820,4169
Trade,,,,1821,4170
Odette Toulemonde,,1,4.00,1822,4171
Stromboli,,1,4.00,1823,4173
Spellbound,,5,3.80,1824,4174
Under Capricorn,,1,3.00,1825,4175
Murder on the Orient Express,,,,1826,4176
Three Men and a Cradle,,1,4.00,1827,4180
Life Upside Down,,,,1828,4182
The Bride Wore Black,,6,3.67,1829,4191
Death on the Nile,,,,1830,4192
Evil Under the Sun,,,,1831,4193
Lenin: The Train,,,,1832,4196
The Fifth Musketeer,,1,5.00,1833,4201
Danton,,,,1834,4202
Women on the Verge of a Nervous Breakdown,,4,2.25,1835,4203
$5 a Day,,,,1836,4204
Shriek If You Know What I Did Last Friday the Thirteenth,,132,4.42,1837,4226
The French Revolution,,10,3.30,1838,4228
Scream,,14,3.00,1839,4232
Scream 2,,1,3.00,1840,4233
Scream 3,,6,3.17,1841,4234
The Sicilian Clan,,30,4.37,1842,4235
Visitor Q,,1,3.00,1843,4241
Scary Movie,,10,2.60,1844,4247
Scary Movie 2,,2,2.50,1845,4248
Pornorama,,,,1846,4250
Veer-Zaara,,3,4.00,1847,4251
Chalte Chalte,,1,5.00,1848,4252
Hum Tum,,,,1849,4253
Kal Ho Naa Ho,,5,2.60,1850,4254
The Party at Kitty and Stud's,,7,2.00,1851,4255
Scary Movie 3,,,,1852,4256
Scary Movie 4,,,,1853,4257
Scary Movie 5,,,,1854,4258
The Breach,,1,3.00,1855,4266
Get Out Your Handkerchiefs,,3,3.33,1856,4267
Une Chambre en Ville,,,,1857,4269
Life Is a Long Quiet River,,3,3.33,1858,4271
Fort Saganne,,2,2.50,1859,4274
The Married Couple of the Year Two,,2,3.00,1860,4279
Appointment with Death,,1,3.00,1861,4281
Primeval,,,,1862,4283
After Five In The Forest Primeval,,,,1863,4285
The Final Terror,,,,1864,4288
Dinocroc,,,,1865,4289
Supergator,,3,3.00,1866,4290
Kikujiro,,9,2.44,1867,4291
Millennium,,4,3.00,1868,4296
The Flower of My Secret,,,,1869,4307
The Sleeping Car Murder,,,,1870,4311
Herr Lehmann,,11,4.27,1871,4326
Charlie's Angels,,14,4.00,1872,4327
I Woke Up Early The Day I Died,,2,5.00,1873,4338
The Nasty Girl,,4,3.75,1874,4339
Hotel Very Welcome,,33,3.09,1875,4344
Atonement,,1,4.00,1876,4347
Pride & Prejudice,,,,1877,4348
Munchies,,,,1878,4365
Dark Wolf,,4,2.25,1879,4368
Just a Question of Love,,40,3.48,1880,4369
Triple Cross,,1,4.00,1881,4375
The Child I Never Was,,,,1882,4377
Monster-in-Law,,,,1883,4379
Lissi and the Wild Emperor,,,,1884,4398
The Brave One,,,,1885,4413
Les Misérables,,1,4.00,1886,4415
G.I. Jane,,,,1887,4421
Asoka,,,,1888,4435
Kein Bund für's Leben,,,,1889,4436
2010,,4,4.25,1890,4437
The Brothers Grimm,,1,5.00,1891,4442
Nuits rouges,,4,4.25,1892,4443
Witchery,,,,1893,4457
Night Without Sleep,,1,5.00,1894,4459
The Snows of Kilimanjaro,,,,1895,4460
Decision Before Dawn,,,,1896,4461
Diplomatic Courier,,1,3.00,1897,4462
Seabiscuit,,5,3.
